~=~=~=~=~=~=~=~=~=~< Advent of Code 2023: Day 7 >~=~=~=~=~=~=~=~=~=~
-------------------<  12-07-2023; 23-15-49-622  >-------------------

-------------------<          PART ONE          >-------------------
Total Winnings: 248396258
184 * 8
728 * 9
5 * 10
305 * 11
952 * 12
879 * 13
152 * 14
996 * 15
303 * 16
460 * 17
596 * 18
369 * 19
461 * 20
949 * 21
742 * 22
564 * 23
878 * 24
745 * 25
775 * 26
324 * 27
495 * 28
141 * 29
160 * 30
930 * 31
655 * 32
148 * 33
301 * 34
19 * 35
800 * 36
662 * 37
700 * 38
701 * 39
578 * 40
16 * 41
293 * 42
168 * 43
471 * 44
248 * 45
963 * 46
516 * 47
376 * 48
415 * 49
221 * 50
966 * 51
939 * 52
404 * 53
836 * 54
791 * 55
967 * 56
170 * 57
570 * 58
973 * 59
839 * 60
850 * 61
992 * 62
698 * 63
417 * 64
97 * 65
945 * 66
760 * 67
750 * 68
950 * 69
393 * 70
366 * 71
832 * 72
229 * 73
926 * 74
734 * 75
378 * 76
585 * 77
691 * 78
109 * 79
502 * 80
485 * 81
704 * 82
46 * 83
566 * 84
536 * 85
744 * 86
519 * 87
576 * 88
288 * 89
90 * 90
743 * 91
581 * 92
351 * 93
899 * 94
759 * 95
617 * 96
65 * 97
137 * 98
558 * 99
855 * 100
343 * 101
496 * 102
493 * 103
726 * 104
425 * 105
714 * 106
537 * 107
755 * 108
740 * 109
375 * 110
60 * 111
528 * 112
491 * 113
587 * 114
797 * 115
688 * 116
665 * 117
444 * 118
239 * 119
391 * 120
732 * 121
155 * 122
13 * 123
756 * 124
985 * 125
478 * 126
977 * 127
723 * 128
890 * 129
121 * 130
531 * 131
902 * 132
296 * 133
988 * 134
386 * 135
117 * 136
392 * 137
809 * 138
817 * 139
628 * 140
120 * 141
312 * 142
891 * 143
323 * 144
511 * 145
801 * 146
78 * 147
328 * 148
580 * 149
428 * 150
213 * 151
17 * 152
220 * 153
997 * 154
322 * 155
909 * 156
114 * 157
827 * 158
408 * 159
289 * 160
649 * 161
334 * 162
211 * 163
673 * 164
195 * 165
569 * 166
560 * 167
762 * 168
469 * 169
545 * 170
682 * 171
412 * 172
132 * 173
551 * 174
30 * 175
957 * 176
12 * 177
130 * 178
572 * 179
346 * 180
602 * 181
856 * 182
224 * 183
532 * 184
108 * 185
470 * 186
663 * 187
941 * 188
550 * 189
463 * 190
910 * 191
387 * 192
409 * 193
297 * 194
276 * 195
59 * 196
604 * 197
757 * 198
75 * 199
127 * 200
115 * 201
178 * 202
998 * 203
517 * 204
746 * 205
70 * 206
804 * 207
437 * 208
526 * 209
766 * 210
686 * 211
462 * 212
418 * 213
807 * 214
942 * 215
904 * 216
522 * 217
565 * 218
876 * 219
993 * 220
482 * 221
648 * 222
499 * 223
215 * 224
413 * 225
149 * 226
754 * 227
694 * 228
218 * 229
487 * 230
339 * 231
623 * 232
188 * 233
185 * 234
186 * 235
908 * 236
247 * 237
868 * 238
261 * 239
838 * 240
402 * 241
365 * 242
453 * 243
823 * 244
501 * 245
664 * 246
831 * 247
190 * 248
84 * 249
242 * 250
454 * 251
640 * 252
285 * 253
716 * 254
439 * 255
753 * 256
48 * 257
978 * 258
994 * 259
529 * 260
975 * 261
811 * 262
401 * 263
656 * 264
892 * 265
310 * 266
33 * 267
725 * 268
702 * 269
593 * 270
721 * 271
833 * 272
348 * 273
240 * 274
4 * 275
55 * 276
300 * 277
483 * 278
779 * 279
282 * 280
299 * 281
654 * 282
95 * 283
969 * 284
143 * 285
498 * 286
984 * 287
637 * 288
367 * 289
790 * 290
193 * 291
256 * 292
736 * 293
104 * 294
901 * 295
266 * 296
338 * 297
82 * 298
440 * 299
473 * 300
449 * 301
337 * 302
350 * 303
525 * 304
837 * 305
38 * 306
129 * 307
861 * 308
238 * 309
138 * 310
79 * 311
813 * 312
524 * 313
906 * 314
748 * 315
675 * 316
144 * 317
821 * 318
124 * 319
563 * 320
769 * 321
57 * 322
420 * 323
696 * 324
209 * 325
718 * 326
100 * 327
67 * 328
660 * 329
960 * 330
586 * 331
918 * 332
575 * 333
326 * 334
651 * 335
894 * 336
818 * 337
940 * 338
452 * 339
37 * 340
181 * 341
557 * 342
590 * 343
731 * 344
659 * 345
492 * 346
291 * 347
447 * 348
52 * 349
86 * 350
103 * 351
870 * 352
306 * 353
594 * 354
424 * 355
436 * 356
77 * 357
738 * 358
825 * 359
715 * 360
219 * 361
329 * 362
287 * 363
455 * 364
782 * 365
197 * 366
23 * 367
62 * 368
584 * 369
980 * 370
885 * 371
175 * 372
724 * 373
327 * 374
666 * 375
873 * 376
179 * 377
862 * 378
650 * 379
829 * 380
426 * 381
146 * 382
595 * 383
897 * 384
458 * 385
232 * 386
472 * 387
589 * 388
857 * 389
225 * 390
237 * 391
359 * 392
697 * 393
313 * 394
567 * 395
848 * 396
598 * 397
304 * 398
397 * 399
165 * 400
923 * 401
290 * 402
81 * 403
504 * 404
166 * 405
140 * 406
677 * 407
670 * 408
720 * 409
644 * 410
431 * 411
615 * 412
843 * 413
895 * 414
1000 * 415
893 * 416
795 * 417
774 * 418
27 * 419
40 * 420
235 * 421
863 * 422
430 * 423
661 * 424
278 * 425
881 * 426
414 * 427
676 * 428
158 * 429
722 * 430
711 * 431
159 * 432
384 * 433
616 * 434
457 * 435
844 * 436
645 * 437
480 * 438
777 * 439
202 * 440
317 * 441
344 * 442
355 * 443
394 * 444
707 * 445
761 * 446
611 * 447
976 * 448
135 * 449
421 * 450
852 * 451
936 * 452
335 * 453
494 * 454
810 * 455
513 * 456
635 * 457
785 * 458
228 * 459
972 * 460
271 * 461
530 * 462
122 * 463
964 * 464
835 * 465
356 * 466
372 * 467
24 * 468
265 * 469
606 * 470
568 * 471
273 * 472
781 * 473
859 * 474
625 * 475
562 * 476
934 * 477
900 * 478
799 * 479
773 * 480
325 * 481
871 * 482
481 * 483
295 * 484
474 * 485
867 * 486
479 * 487
948 * 488
93 * 489
719 * 490
15 * 491
609 * 492
815 * 493
786 * 494
554 * 495
523 * 496
605 * 497
36 * 498
464 * 499
556 * 500
83 * 501
515 * 502
441 * 503
751 * 504
249 * 505
816 * 506
361 * 507
739 * 508
571 * 509
147 * 510
459 * 511
514 * 512
521 * 513
842 * 514
333 * 515
118 * 516
865 * 517
630 * 518
547 * 519
508 * 520
971 * 521
364 * 522
956 * 523
363 * 524
34 * 525
128 * 526
887 * 527
3 * 528
614 * 529
280 * 530
257 * 531
636 * 532
710 * 533
125 * 534
512 * 535
794 * 536
314 * 537
803 * 538
959 * 539
268 * 540
854 * 541
21 * 542
938 * 543
907 * 544
626 * 545
608 * 546
318 * 547
687 * 548
381 * 549
123 * 550
383 * 551
448 * 552
947 * 553
658 * 554
274 * 555
371 * 556
400 * 557
727 * 558
642 * 559
465 * 560
603 * 561
298 * 562
792 * 563
543 * 564
747 * 565
577 * 566
847 * 567
373 * 568
860 * 569
212 * 570
946 * 571
764 * 572
234 * 573
927 * 574
599 * 575
552 * 576
874 * 577
618 * 578
113 * 579
302 * 580
244 * 581
42 * 582
864 * 583
981 * 584
802 * 585
435 * 586
267 * 587
466 * 588
898 * 589
262 * 590
246 * 591
308 * 592
342 * 593
204 * 594
546 * 595
94 * 596
853 * 597
25 * 598
251 * 599
151 * 600
264 * 601
442 * 602
410 * 603
167 * 604
555 * 605
869 * 606
105 * 607
368 * 608
845 * 609
713 * 610
933 * 611
39 * 612
690 * 613
925 * 614
58 * 615
633 * 616
533 * 617
241 * 618
674 * 619
912 * 620
806 * 621
88 * 622
226 * 623
793 * 624
353 * 625
717 * 626
194 * 627
382 * 628
520 * 629
446 * 630
796 * 631
398 * 632
789 * 633
733 * 634
22 * 635
191 * 636
245 * 637
735 * 638
286 * 639
389 * 640
171 * 641
535 * 642
826 * 643
164 * 644
583 * 645
468 * 646
405 * 647
91 * 648
703 * 649
345 * 650
574 * 651
730 * 652
347 * 653
991 * 654
619 * 655
509 * 656
986 * 657
542 * 658
877 * 659
467 * 660
8 * 661
311 * 662
752 * 663
579 * 664
207 * 665
68 * 666
953 * 667
965 * 668
180 * 669
582 * 670
41 * 671
331 * 672
259 * 673
341 * 674
475 * 675
236 * 676
872 * 677
954 * 678
591 * 679
45 * 680
621 * 681
788 * 682
11 * 683
56 * 684
708 * 685
979 * 686
741 * 687
377 * 688
849 * 689
277 * 690
107 * 691
208 * 692
14 * 693
987 * 694
360 * 695
928 * 696
819 * 697
134 * 698
201 * 699
200 * 700
20 * 701
254 * 702
196 * 703
490 * 704
970 * 705
432 * 706
92 * 707
451 * 708
332 * 709
974 * 710
646 * 711
937 * 712
206 * 713
484 * 714
812 * 715
641 * 716
399 * 717
419 * 718
706 * 719
962 * 720
6 * 721
189 * 722
489 * 723
541 * 724
798 * 725
222 * 726
349 * 727
270 * 728
935 * 729
156 * 730
695 * 731
63 * 732
192 * 733
851 * 734
85 * 735
841 * 736
919 * 737
767 * 738
53 * 739
316 * 740
407 * 741
610 * 742
403 * 743
243 * 744
69 * 745
320 * 746
396 * 747
336 * 748
770 * 749
808 * 750
174 * 751
182 * 752
548 * 753
503 * 754
886 * 755
669 * 756
172 * 757
250 * 758
102 * 759
830 * 760
983 * 761
154 * 762
169 * 763
932 * 764
203 * 765
903 * 766
28 * 767
354 * 768
561 * 769
943 * 770
709 * 771
32 * 772
1 * 773
76 * 774
573 * 775
510 * 776
840 * 777
944 * 778
370 * 779
411 * 780
896 * 781
258 * 782
958 * 783
456 * 784
749 * 785
177 * 786
776 * 787
846 * 788
671 * 789
540 * 790
507 * 791
98 * 792
684 * 793
549 * 794
778 * 795
921 * 796
639 * 797
888 * 798
433 * 799
260 * 800
112 * 801
828 * 802
712 * 803
150 * 804
768 * 805
374 * 806
875 * 807
131 * 808
880 * 809
506 * 810
111 * 811
252 * 812
638 * 813
683 * 814
29 * 815
294 * 816
283 * 817
866 * 818
61 * 819
620 * 820
321 * 821
765 * 822
281 * 823
176 * 824
66 * 825
445 * 826
914 * 827
477 * 828
657 * 829
931 * 830
968 * 831
772 * 832
406 * 833
187 * 834
995 * 835
647 * 836
653 * 837
685 * 838
198 * 839
385 * 840
44 * 841
51 * 842
729 * 843
884 * 844
443 * 845
43 * 846
882 * 847
279 * 848
920 * 849
429 * 850
476 * 851
758 * 852
230 * 853
438 * 854
858 * 855
153 * 856
87 * 857
362 * 858
47 * 859
50 * 860
538 * 861
607 * 862
693 * 863
380 * 864
223 * 865
309 * 866
292 * 867
699 * 868
534 * 869
210 * 870
73 * 871
390 * 872
488 * 873
624 * 874
71 * 875
233 * 876
217 * 877
269 * 878
505 * 879
622 * 880
737 * 881
110 * 882
31 * 883
612 * 884
330 * 885
961 * 886
679 * 887
26 * 888
64 * 889
652 * 890
434 * 891
2 * 892
678 * 893
99 * 894
352 * 895
272 * 896
834 * 897
116 * 898
423 * 899
667 * 900
990 * 901
199 * 902
629 * 903
518 * 904
689 * 905
601 * 906
106 * 907
10 * 908
214 * 909
822 * 910
763 * 911
784 * 912
982 * 913
951 * 914
805 * 915
889 * 916
627 * 917
80 * 918
787 * 919
527 * 920
379 * 921
315 * 922
183 * 923
588 * 924
357 * 925
913 * 926
922 * 927
126 * 928
133 * 929
600 * 930
319 * 931
705 * 932
161 * 933
139 * 934
613 * 935
145 * 936
883 * 937
395 * 938
814 * 939
340 * 940
9 * 941
422 * 942
917 * 943
231 * 944
216 * 945
672 * 946
820 * 947
388 * 948
54 * 949
539 * 950
544 * 951
680 * 952
119 * 953
553 * 954
275 * 955
7 * 956
924 * 957
916 * 958
205 * 959
634 * 960
597 * 961
915 * 962
74 * 963
72 * 964
668 * 965
486 * 966
989 * 967
157 * 968
263 * 969
307 * 970
905 * 971
101 * 972
284 * 973
227 * 974
358 * 975
450 * 976
824 * 977
136 * 978
999 * 979
559 * 980
780 * 981
681 * 982
643 * 983
96 * 984
631 * 985
162 * 986
142 * 987
783 * 988
49 * 989
163 * 990
955 * 991
771 * 992
929 * 993
255 * 994
35 * 995
632 * 996
500 * 997
497 * 998
89 * 999
911 * 1000
Total Winnings: 245915807

Total time: 368ms

~=~=~=~=~=~=~=~=~=~<         END OF LOG         >~=~=~=~=~=~=~=~=~=~
